理学研究科,241203,先端的研究法：ＮＭＲ,2,○,○,集中,他0,10,24PHYS5F305,241203
理学研究科,241215,有機金属化学概論,2,○,○,秋～冬学期,月1,3,24CHEM6G005,241215
理学研究科,241256,ナノマテリアル・ナノデバイスデザイン学,1,○,○,集中,他0,50,"24CHEM5L100, 24PHYS5L101",241256
理学研究科,241259,物性錯体化学1(I),1,○,○,夏学期,金1,20,24CHEM6G008,241259
理学研究科,241331,数学特別講義IXB「相互作用をもつ粒子系の確率解析」,1,○,○,集中,他0,3,24MATH6F111,241331
理学研究科,241346,原子核反応論,2,○,○,春～夏学期,月2,10,24PHYS5F306,241346
理学研究科,241420,先端機器制御学,2,○,○,集中,他0,10,24PHYS5F320,241420
理学研究科,241421,分光計測学,2,○,○,集中,他0,10,24PHYS5F310,241421
理学研究科,241427,レーザー物理学,2,○,○,春～夏学期,月3,20,24PHYS5F302,241427
理学研究科,241428,量子多体制御物理学,2,○,○,春～夏学期,金3,20,24PHYS6F305,241428
理学研究科,241687,無機化学特論,1,○,○,集中,他0,3,24CHEM6G004,241687
理学研究科,241698,高分子反応化学特論１,1,○,○,秋学期,火2,3,24MASC6G401,241698
理学研究科,241699,高分子反応化学特論２,1,○,○,冬学期,火2,3,24MASC6G401,241699
理学研究科,241700,高分子物性特論１,1,○,○,夏学期,火2,3,24MASC6G402,241700
理学研究科,241701,高分子物性特論２,1,○,○,春学期,火2,3,24MASC6G402,241701
理学研究科,241702,蛋白質構造基礎論１,1,○,○,春学期,火3,3,24MASC6G403,241702
理学研究科,241703,蛋白質構造基礎論２,1,○,○,夏学期,火3,3,24MASC6G403,241703
理学研究科,241704,高分子物理化学A,1,○,○,春学期,水3,3,24MASC5G402,241704
理学研究科,241705,高分子物理化学B,1,○,○,夏学期,水3,3,24MASC5G402,241705
理学研究科,241715,計算物理学,2,○,○,秋～冬学期,月5,5,24PHYS5F305,241715
理学研究科,241722,天体輻射論,1,○,○,春学期,火4,5,24EASS5F502,241722
理学研究科,241723,Ｘ線天文学,1,○,○,秋学期,火3,5,24EASS5F505,241723
理学研究科,241725,光赤外線天文学,1,○,○,秋学期,火4,5,24EASS5F505,241725
理学研究科,241726,同位体宇宙地球科学,1,○,○,秋学期,月3,5,24EASS5F503,241726
理学研究科,241727,惑星地質学,1,○,○,秋学期,木4,5,24EASS5F508,241727
理学研究科,241728,高圧物性科学,1,○,○,春学期,火3,20,24EASS5F509,241728
理学研究科,241729,惑星内部物質学,1,○,○,春学期,月4,5,24EASS5F503,241729
理学研究科,241730,地球内部物性学,1,○,○,冬学期,金3,5,24EASS5F500,241730
理学研究科,241731,環境物性・分光学,1,○,○,冬学期,月3,5,24EASS5F509,241731
理学研究科,241732,地球生命論,2,○,○,春～夏学期,月3,5,24EASS5F501,241732
理学研究科,241733,太陽惑星系電磁気学,1,○,○,夏学期,火4,5,24EASS5F508,241733
理学研究科,241741,反応物理化学,2,○,○,春～夏学期,水2,3,24CHEM6G002,241741
理学研究科,241742,構造生命化学特論,1,○,○,集中,他0,3,24CHEM6G009,241742
理学研究科,241746,化学反応論(I),1,○,○,夏学期,金3,20,24CHEM6G002,241746
理学研究科,241749,科学技術論Ａ1,1,○,○,春学期,木5,5,"24BISC5F000, 24CHEM5F000, 24EASS5F000, 24MASC5F000, 24MATH5F000, 24PHYS5F000",241749
理学研究科,241750,科学技術論Ａ2,1,○,○,夏学期,木5,5,"24BISC5F000, 24CHEM5F000, 24EASS5F000, 24MASC5F000, 24MATH5F000, 24PHYS5F000",241750
理学研究科,241763,先端的研究法：低温電子顕微鏡,2,○,○,集中,他0,10,24MASC7G403,241763
理学研究科,241766,粒子ビーム化学(I),1,○,○,春学期,金2,3,24CHEM6G200,241766
理学研究科,241840,非平衡物理学,2,○,○,秋～冬学期,月2,5,24EASS6F507,241840
理学研究科,241845,量子化学(I),1,○,○,春学期,金4,20,24CHEM6G002,241845
理学研究科,241850,ソフトマター地球惑星物理学,2,○,○,春～夏学期,木2,5,24EASS6F509,241850
理学研究科,241854,物質科学概論,2,○,○,春～夏学期,木2,20,24PHYS5F305,241854
理学研究科,241858,高エネルギー天文学,2,○,○,春～夏学期,木4,5,24EASS5F502,241858
理学研究科,241859,天体物理の基礎,1,○,○,秋学期,木3,5,24EASS5F502,241859
理学研究科,241869,複合分子化学特論,1,○,○,集中,他0,3,24CHEM6G216,241869
理学研究科,24P026,（IPC）Quantum Field Theory II,2,○,○,秋～冬学期,金2,10,24PHYS5F308,24P026
理学研究科,24P029,（IPC）Optical Properties of Matter,2,○,○,春～夏学期,金2,20,24PHYS5F305,24P029
理学研究科,24P031,（IPC）Nuclear Physics in the Universe,2,○,○,春～夏学期,金4,20,24PHYS5F307,24P031
理学研究科,24P033,（IPC）Quantum Field Theory I,2,○,○,春～夏学期,木3,10,24PHYS5F308,24P033
理学研究科,24P038,（IPC)Solid State Theory,2,○,○,春～夏学期,月3,10,24PHYS5F305,24P038
理学研究科,24P039,（IPC)High Energy Physics,2,○,○,春～夏学期,月2,10,24PHYS5F307,24P039
理学研究科,24P040,（IPC）Computational Physics,2,○,○,秋～冬学期,月5,5,24PHYS5F305,24P040
理学研究科,24P044,Radiation science in the environment,1,○,○,集中,他0,5,24PHYS5F306,24P044
理学研究科,24S076,Bio/Chemoinformatics,1,○,○,春学期,金5,20,24CHEM6M600,24S076
理学研究科,24S078,Analytical Chemistry for Interface,1,○,○,秋学期,金2,3,24CHEM6G003,24S078
"医学系研究科
医科学専攻",250275,予測社会医学特論,1,○,○,通年,他0,3,25MESC5Q403,25T013
"医学系研究科
医科学専攻",250291,医療機器開発のための臨床医学,2,○,○,春～夏学期,他0,30,25MESC5Q403,25T027
"医学系研究科
医科学専攻",250293,医療機器開発のマネージメント,2,○,○,春～夏学期,他0,30,25MESC5Q403,25T029
"医学系研究科
医科学専攻",250506,疫学総論,2,○,○,春～夏学期,他0,20,25PUHE5Q501,25S001
"医学系研究科
医科学専攻",250507,疫学各論,2,○,○,夏学期,他0,20,25PUHE5Q501,25S002
"医学系研究科
医科学専攻",250520,ライフサイエンスの倫理と公共政策学,2,○,○,夏学期,他0,20,25PUHE5Q502,25S004
"医学系研究科
医科学専攻",250525,スポーツ健康医科学,2,○,○,夏学期,他0,15,25MESC5Q401,25S007
"医学系研究科
医科学専攻",250526,健康・医療特論,2,○,○,冬学期,他0,15,25MESC5Q405,25S008
"医学系研究科
医科学専攻",250548,クリニカルトライアル総論,2,○,○,秋～冬学期,他0,10,25PUHE5Q503,25S012
"医学系研究科
医科学専攻",250551,医療倫理概論,1,○,○,夏学期,他0,20,25PUHE5Q502,25S014
"医学系研究科
医科学専攻",250552,医学研究倫理総論,1,○,○,夏学期,他0,20,25PUHE5Q502,25S015
"医学系研究科
医科学専攻",250553,医学研究倫理各論,1,○,○,夏学期,他0,20,25PUHE5Q502,25S016
"医学系研究科
医科学専攻",250554,医療政策学・医学政策学,1,○,○,冬学期,他0,20,25PUHE5Q502,25S017
"医学系研究科
医科学専攻",250555,スポーツパフォーマンス科学,1,○,○,夏学期,他0,15,25MESC5Q401,25S018
"医学系研究科
医科学専攻",250556,スポーツ運動器医科学,1,○,○,夏学期,他0,15,25MESC5Q401,25S019
"医学系研究科
医科学専攻",250557,スポーツ臨床医科学,1,○,○,秋～冬学期,他0,15,25MESC5Q401,25S020
"医学系研究科
医科学専攻",250558,スポーツ脳発達科学,1,○,○,夏学期,他0,15,25MESC5Q401,25S021
"医学系研究科
医科学専攻",250559,身体運動学Ⅰ,2,○,○,春～夏学期,他0,15,25MESC5Q401,25S022
"医学系研究科
医科学専攻",250560,身体運動学Ⅱ,1,○,○,夏学期,他0,15,25MESC5Q401,25S023
"医学系研究科
医科学専攻",250561,知覚・認知情報処理科学,1,○,○,春学期,他0,15,25MESC5Q401,25S024
"医学系研究科
医科学専攻",250562,臨床疫学,1,○,○,春～夏学期,他0,10,25MESC5Q102,25S025
"医学系研究科
医科学専攻",250565,バイオインフォマティクス基礎Ⅰ,1,○,○,春～夏学期,他0,5,25MESC5Q402,25S028
"医学系研究科
医科学専攻",250570,医療機器開発のための機器学習,2,○,○,夏学期,他0,30,25MESC5Q403,25S033
"医学系研究科
医科学専攻",250571,医療機器開発の実践,2,○,○,通年,他0,30,25MESC5Q403,25S034
"医学系研究科
医科学専攻",250572,医学統計学総論,2,○,○,春～夏学期,他0,10,25PUHE5Q503,25S035
"医学系研究科
医科学専攻",250573,医学統計学各論,2,○,○,秋～冬学期,他0,10,25PUHE5Q503,25S036
"医学系研究科
医科学専攻",250578,統計プログラミング１,1,○,○,春～夏学期,他0,10,25PUHE5Q503,25S041
"医学系研究科
医科学専攻",250579,統計プログラミング２,1,○,○,春～夏学期,他0,10,25PUHE5Q503,25S042
"医学系研究科
医科学専攻",250590,医学統計学特論１,1,,○,春～夏学期,他0,10,25PUHE6Q503,25S073
"医学系研究科
医科学専攻",250591,医学統計学特論２,1,,○,秋～冬学期,他0,10,25PUHE6Q503,25S074
"医学系研究科
医科学専攻",251501,経済学・経営学の基礎理論,1,○,○,夏学期,他0,10,25PUHE5Q501,25S051
"医学系研究科
医科学専攻",251502,医療経済・経営入門,1,○,○,秋学期,他0,10,25PUHE5Q501,25S052
"医学系研究科
医科学専攻",251505,環境健康リスク論,2,○,○,通年,他0,10,25PUHE5Q505,25S053
"医学系研究科
医科学専攻",251510,医療安全・クオリティマネジメント学総論,2,○,○,夏学期,他0,10,25PUHE5Q505,25S054
"医学系研究科
医科学専攻",251512,法臨床医学,2,○,○,秋学期,他0,20,25METH5Q601,25S056
"医学系研究科
医科学専攻",251513,国際感染症学,2,○,○,夏学期,他0,10,25PUHE5Q504,25S057
"医学系研究科
医科学専攻",251515,国際健康政策学,2,○,○,夏学期,他0,10,25PUHE5Q504,25S059
"医学系研究科
医科学専攻",251516,医療・法・裁判Ⅰ,2,○,○,春学期,他0,10,25PUHE5Q505,25S060
"医学系研究科
医科学専攻",251517,医療・法・裁判Ⅱ,2,○,○,秋学期,他0,10,25PUHE5Q505,25S061
"医学系研究科
医科学専攻",251518,行動医学・健康科学,2,○,○,春学期,他0,10,25PUHE5Q505,25S062
"医学系研究科
医科学専攻",251522,死因究明学概論,2,○,○,春～夏学期,他0,20,25METH5Q601,25S063
"医学系研究科
医科学専攻",251550,グローバルヘルス学総論,2,○,○,秋～冬学期,他0,20,25METH5Q504,25S070
"医学系研究科
医科学専攻",251592,医療経済産業政策学総論,2,○,○,夏学期,他0,20,25PUHE5Q501,25S075
"医学系研究科
医科学専攻",251593,医療経済産業政策学各論,2,○,○,冬学期,他0,20,25PUHE5Q501,25S076
"医学系研究科
医科学専攻",251594,応用臨床疫学,2,○,○,通年,他0,制限なし,25PUHE5Q501,25S077
"医学系研究科
医科学専攻",251597,医療情報学概論,1,○,○,春学期,他0,10,25MESC5Q102,251597
"医学系研究科
医科学専攻",251598,医用人工知能,1,○,○,春学期,他0,10,25MESC5Q102,251598
"医学系研究科
医科学専攻",251599,医療情報システム,1,○,○,夏学期,他0,10,25MESC5Q102,251599
"医学系研究科
保健学専攻",255002,生涯保健学,2,○,○,春～夏学期,月2,5,"2AIHHS5R201, 2AMTBF5R405, 2AMTME5R308",255002
"医学系研究科
保健学専攻",255005,保健情報論,2,○,○,春～夏学期,水5,10,"2AIHHS5R201, 2AMTBF5R400, 2AMTME5R308",255005
"医学系研究科
保健学専攻",255085,看護実践開発科学特論I,2,○,○,春～夏学期,火3,制限なし,2AIHNS6R103,255085
"医学系研究科
保健学専攻",255086,看護実践開発科学特論II,2,○,○,春～夏学期,月5,制限なし,2AIHNS6R103,255086
"医学系研究科
保健学専攻",255088,看護実践開発科学特論IV,2,○,○,春～夏学期,水3,3,2AIHNS6R103,255088
"医学系研究科
保健学専攻",255090,母性ヘルスケア学特論I,2,○,○,春～夏学期,木1木2,制限なし,2AIHHS6R203,255090
"医学系研究科
保健学専攻",255091,母性ヘルスケア学特論II,2,○,○,秋～冬学期,火2,制限なし,2AIHHS6R203,255091
"医学系研究科
保健学専攻",255092,母性ヘルスケア学特論III,2,○,○,春～夏学期,月3,制限なし,2AIHHS6R203,255092
"医学系研究科
保健学専攻",255093,小児保健学特論,2,○,○,春～夏学期,月4,10,2AIHNS6R112,255093
"医学系研究科
保健学専攻",255094,小児・家族看護学特論,2,○,○,春～夏学期,木3,2,2AIHNS6R112,255094
"医学系研究科
保健学専攻",255100,地域ヘルスプロモーション学特論,2,○,○,春～夏学期,火5,5,2AIHHS6R200,255100
"医学系研究科
保健学専攻",255101,数理保健学特論,2,○,○,春～夏学期,金4,10,2AIHHS6R200,255101
"医学系研究科
保健学専攻",255103,地域ヘルスケアシステム特論,2,○,○,春～夏学期,火2,制限なし,2AIHHS6R200,255103
"医学系研究科
保健学専攻",255125,看護管理科学特論,2,○,○,春～夏学期,金2,5,2AIHNS6R200,255125
"医学系研究科
保健学専攻",255126,がん登録とがん予防,2,○,○,春～夏学期,火2,5,"2AIHHS5R201, 2AMTBF5R405, 2AMTME5R308",255126
"医学系研究科
保健学専攻",255127,家族看護援助論,2,○,○,春～夏学期,水2,5,"2AIHNS6R107, 2AIHNS6R112",255127
"医学系研究科
保健学専攻",255129,医療経営学総論,2,○,○,秋～冬学期,火4,5,"2AIHHS5R201, 2AMTBF5R405, 2AMTME5R308",255129
"医学系研究科
保健学専攻",255133,がんの病態生理学,2,○,○,春～夏学期,月2,10,"2AIHHS6R201, 2AMTBF6R403, 2AMTME6R500",255133
"医学系研究科
保健学専攻",255134,がんの病態生理学各論,2,○,○,秋～冬学期,月2,10,"2AIHHS6R201, 2AMTBF6R403, 2AMTME6R500",255134
"医学系研究科
保健学専攻",255140,看護教育論,2,○,○,春～夏学期,木2,5,"2AIHNS6R101, 2AIHNS6R106",255140
"医学系研究科
保健学専攻",255141,看護管理・政策論,2,○,○,春～夏学期,金1,5,2AIHNS6R106,255141
"医学系研究科
保健学専攻",255147,放射線基礎物理学,2,○,○,春～夏学期,火3,2,2AMTME6R500,255147
"医学系研究科
保健学専攻",255150,高精度放射線治療,2,○,○,春～夏学期,火5,2,2AMTME6R500,255150
"医学系研究科
保健学専攻",255152,粒子線治療,2,○,○,秋～冬学期,火5,2,2AMTME6R500,255152
"医学系研究科
保健学専攻",255153,高精度外部放射線治療実習,4,○,○,年度跨り,水1水2水3,1,2AMTME6R500,255153
"医学系研究科
保健学専攻",255161,臨床腫瘍学総論Ｉ,1,○,○,春～夏学期,火5火6,10,"2AIHHS6R201, 2AMTBF6R404, 2AMTME6R500",255161
"医学系研究科
保健学専攻",255162,臨床腫瘍学総論ＩＩ,1,○,○,秋～冬学期,火5火6,10,"2AIHHS6R201, 2AMTBF6R404, 2AMTME6R500",255162
"医学系研究科
保健学専攻",255167,放射線基礎物理学実習,2,○,○,秋～冬学期,火3,4,2AMTME6R500,255167
"医学系研究科
保健学専攻",255177,看護工学Ⅰ,2,○,○,春～夏学期,月5,7,"2AIHHS5R201, 2AMTBF5R401, 2AMTME5R308",255177
"医学系研究科
保健学専攻",255180,小線源治療実習,4,○,○,年度跨り,水4水5水6,4,2AMTME6R500,255180
"医学系研究科
保健学専攻",255181,中医看護学,1,○,○,集中,他0,5,"2AIHHS5R201, 2AMTBF5R405, 2AMTME5R308",255181
"医学系研究科
保健学専攻",255183,医療政策とヘルスケアサービス,2,○,○,春～夏学期,木1,10,2AIHHS6R202,255183
"医学系研究科
保健学専攻",255208,知的財産入門,1,○,○,春学期,木6金6,15,"2AIHHS5R201, 2AMTBF5R405, 2AMTME5R308",255208
"医学系研究科
保健学専攻",255209,中医学概論,1,○,○,集中,他0,5,"2AIHHS5R201, 2AMTBF5R405, 2AMTME5R308",255209
"医学系研究科
保健学専攻",255215,分子神経生理学特論,2,○,○,春～夏学期,火1,4,2AMTBF6R402,255215
"医学系研究科
保健学専攻",255249,高度専門看護職教育とヘルスケアサービス,2,○,○,秋～冬学期,水1,5,2AIHNS6R100,255249
"医学系研究科
保健学専攻",255250,治療物理学,2,○,○,春～夏学期,木4,4,2AMTME6R500,255250
薬学研究科,271007,生物有機化学特別講義,1,○,○,夏学期,金4,5,"27ADPS6T102, 27MEPH7T002",271007
薬学研究科,271021,医薬基盤科学特別講義,1,○,○,春学期,月2,5,"27ADPS6T112, 27MEPH7T012",271021
薬学研究科,271074,医療薬学特別講義,1,○,○,夏学期,月4,5,"27ADPS6T111, 27ADPS6T116, 27MEPH7T011",271074
薬学研究科,271164,先進緩和医療薬物学特論,1,○,○,集中,他0,5,"27ADPS6T116, 27MEPH7T016",271203
薬学研究科,271165,先進がん薬物療法副作用学特論,1,○,○,集中,他0,5,"27ADPS6T116, 27MEPH7T016",271204
薬学研究科,271171,医薬品医療機器評価学特別講義,1,○,○,春学期,火3,5,"27ADPS6T142, 27MEPH7T014",271171
薬学研究科,271172,レギュラトリーサイエンス特別講義,1,○,○,夏学期,金3,5,"27ADPS6T142, 27MEPH7T014",271172
薬学研究科,271182,衛生薬学特別講義,1,○,○,集中,他0,5,"27ADPS6T115, 27MEPH7T015",271182
薬学研究科,271183,生物物理化学特別講義,1,○,○,夏学期,月1,5,"27ADPS6T100, 27MEPH7T000",271183
薬学研究科,271184,分子細胞生物学特別講義,1,○,○,春学期,火2,5,"27ADPS6T112, 27MEPH7T012",271184
薬学研究科,271185,疾患生体応答学特別講義,1,○,○,夏学期,月5,5,"27ADPS6T111, 27MEPH7T011, 27MEPH7T016",271185
薬学研究科,271186,分子病態生理学特別講義,1,○,○,夏学期,月2,5,"27ADPS6T111, 27MEPH7T011",271186
薬学研究科,271187,未来医療学特別講義,1,○,○,夏学期,月3,5,"27ADPS6T112, 27MEPH7T012",271187
薬学研究科,271188,先端生命科学特別講義,1,○,○,夏学期,火1火2,5,"27ADPS6T112, 27MEPH7T012",271188
薬学研究科,271190,知的財産入門,1,○,○,春学期,水6,5,"27ADPS9T147, 27MEPH7T017",271190
薬学研究科,271192,ヘルスコミュニケーション,2,○,○,春～夏学期,火4,5,27ADPS9T147,271192
薬学研究科,271193,医薬品臨床評価特論,2,○,○,集中,他0,5,27ADPS6T103,271193
薬学研究科,271194,医薬品開発計画特論,2,○,○,集中,他0,5,27ADPS6T103,271194
薬学研究科,271195,臨床試験デザイン特論,2,○,○,集中,他0,5,27ADPS6T103,271195
薬学研究科,271196,臨床薬理学特論,2,○,○,集中,他0,5,27ADPS6T103,271196
薬学研究科,271197,医薬品開発規制特論,2,○,○,集中,他0,5,27ADPS6T103,271197
薬学研究科,271198,医薬品ライフサイクルマネジメント特論,2,○,○,集中,他0,5,27ADPS6T103,271198
薬学研究科,271215,法中毒学演習,1,○,○,集中,他0,5,"27ADPS6T115, 27MEPH7T015",271215
薬学研究科,277168,天然物創薬学特別講義,1,○,○,春学期,月4,5,"27ADPS6T113, 27MEPH7T113",271218
工学研究科,280002,インターフェイスメカニックス,2,○,○,夏学期,火1木1,制限なし,28MAMS5J210,280002
工学研究科,280003,インテリジェント加工学,2,○,○,秋～冬学期,金1,制限なし,28MAMS5J209,280003
工学研究科,280013,システム設計工学,2,○,○,春～夏学期,火2,5,28MEEN6H316,280013
工学研究科,280022,バイオテクノロジー特論,2,○,○,通年,他0,制限なし,"28ADSB5K313, 28BIOT5K313",280022
工学研究科,280035,レーザープラズマ工学,2,○,○,春～夏学期,水4,制限なし,28EEIE6H602,280035
工学研究科,280039,レーザプロセス学,2,○,○,秋～冬学期,金2,5,28MEEN6H319,280039
工学研究科,280040,ロバスト制御理論,2,○,○,秋～冬学期,金2,5,28MEEN6H306,280040
工学研究科,280044,運動制御学,2,○,○,秋～冬学期,火3,制限なし,28NAOE6J509,280044
工学研究科,280047,応用システム分析,2,○,○,春～夏学期,金2,制限なし,28CIEN5J010,280047
工学研究科,280054,応用物理学演習Ｉ,1,○,○,春～夏学期,水5,制限なし,28APPH5L300,280054
工学研究科,280055,応用物理学演習II,1,○,○,秋～冬学期,金5,制限なし,28APPH5L300,280055
工学研究科,280056,応用物理学実験,1,○,○,春～夏学期,火4火5,制限なし,28APPH5L300,280056
工学研究科,280069,画像・信号処理,2,○,○,秋～冬学期,水3,制限なし,28APPH5L308,280069
工学研究科,280075,海浜変形論,2,○,○,秋～冬学期,月2,制限なし,28CIEN5J009,280075
工学研究科,280087,環境計画論,2,○,○,秋～冬学期,月3,制限なし,28SEEE6N007,280087
工学研究科,280096,環境行動論,2,○,○,春～夏学期,月4,制限なし,28AREN5J101,280096
工学研究科,280108,機械制御,2,○,○,春～夏学期,木1,5,28MEEN6H306,280108
工学研究科,280115,機能材料学,2,○,○,夏学期,火3火4,制限なし,28MAMS5J209,280115
工学研究科,280116,機能性評価学,2,○,○,秋～冬学期,金1,制限なし,28MAMS5J215,280116
工学研究科,280118,極限精密加工学特論,2,○,○,春～夏学期,水2,制限なし,"28PREN6L200, 28PRST6L200",280118
工学研究科,280119,極微構造解析学,2,○,○,秋～冬学期,火2,制限なし,28MAMS5J212,280119
工学研究科,280152,建築環境物理学,2,○,○,秋～冬学期,月3,制限なし,28AREN6J102,280152
工学研究科,280190,交通システム分析論,2,○,○,秋～冬学期,水3,制限なし,28CIEN5J011,280190
工学研究科,280198,光科学特論,2,○,○,秋～冬学期,火1,制限なし,"28PREN5F316, 28PRST5F316",280198
工学研究科,280200,光計測工学,2,○,○,春～夏学期,火2,制限なし,"28ADSB6L308, 28APPH5L308, 28BIOT6L308",280200
工学研究科,280206,光量子工学,2,○,○,秋～冬学期,火1,制限なし,28APPH5L308,280206
工学研究科,280223,構造力学Ｉ,2,○,○,春～夏学期,火3,制限なし,28NAOE5J507,280223
工学研究科,280224,構造力学II,2,○,○,春～夏学期,水2,制限なし,28NAOE6J507,280224
工学研究科,280227,鋼構造性能評価工学,2,○,○,春～夏学期,木1,制限なし,28AREN5J105,280227
工学研究科,280228,鋼構造設計工学,2,○,○,秋～冬学期,水3,制限なし,28AREN6J105,280228
工学研究科,280245,材料機能化設計学,2,○,○,秋～冬学期,火1,制限なし,28MAMS5J209,280245
工学研究科,280291,水工計画論,2,,○,春～夏学期,木3,制限なし,28CIEN6J009,280291
工学研究科,280298,数理システム計画論,2,○,○,春～夏学期,月1,制限なし,28EEIE6H501,280298
工学研究科,280312,生物化学工学特論,2,○,○,春～夏学期,水2,制限なし,"28ADSB5K301, 28BIOT5K301",280312
工学研究科,280329,先端構造評価論,2,○,○,秋～冬学期,火2,制限なし,28MAMS5J210,280329
工学研究科,280335,船舶耐航性,2,○,○,秋～冬学期,水2,制限なし,28NAOE6J511,280335
工学研究科,280344,造波理論,2,○,○,春～夏学期,水4,制限なし,28NAOE5J511,280344
工学研究科,280345,多変数制御理論,2,○,○,春～夏学期,金1,5,28MEEN6H306,280345
工学研究科,280348,弾塑性学,2,○,○,秋～冬学期,金3,制限なし,28NAOE6J506,280348
工学研究科,280356,知的設計学,2,○,○,夏学期,金1金2,制限なし,28MAMS5J211,280356
工学研究科,280389,超伝導物性,2,○,○,春～夏学期,月2,制限なし,28EEIE6H600,280389
工学研究科,280398,鉄筋コンクリート構造学特論,2,○,○,秋～冬学期,火3,制限なし,28AREN6J105,280398
工学研究科,280453,燃焼工学,2,○,○,春～夏学期,月1,5,28MEEN6H314,280453
工学研究科,280455,波変形論,2,○,○,春～夏学期,金3,制限なし,28CIEN5J009,280455
工学研究科,280458,薄膜材料科学特論,2,○,○,春～夏学期,火2,制限なし,"28PREN6J205, 28PRST6J205",280458
工学研究科,280461,半導体物性論,2,○,○,春～夏学期,月4,制限なし,"28APPH5H600, 28EEIE6H600",280461
工学研究科,280466,非線形光学,2,○,○,秋～冬学期,金2,制限なし,28EEIE6H602,280466
工学研究科,280467,非線形構造力学,2,○,○,秋～冬学期,木2,5,28MEEN6H313,280467
工学研究科,280476,表面・界面物性,2,○,○,秋～冬学期,火3,制限なし,28APPH5L307,280476
工学研究科,280477,表面界面工学,2,○,○,春～夏学期,火1,制限なし,28EEIE6H600,280477
工学研究科,280478,表面原子制御特論,2,○,○,秋～冬学期,水2,制限なし,"28ADSB6L200, 28APPH6L200, 28BIOT6L200, 28PREN6L200, 28PRST6L200",280478
工学研究科,280488,物性物理,2,○,○,春～夏学期,金3,制限なし,28APPH5L307,280488
工学研究科,280490,物理計測特論,2,○,○,秋～冬学期,火2,制限なし,"28PREN6L200, 28PRST6L200",280490
工学研究科,280494,分子光電デバイス,2,○,○,秋～冬学期,月2,制限なし,28EEIE6H601,280494
工学研究科,280498,分子電子工学,2,○,○,春～夏学期,水2,制限なし,"28APPH5H601, 28EEIE6H600",280498
工学研究科,280516,流体・固体混相流,2,○,○,秋～冬学期,水2,5,28MEEN6H305,280516
工学研究科,280517,流体力学,2,○,○,春～夏学期,月2,制限なし,28NAOE5J504,280517
工学研究科,280537,化学工学特論,2,○,○,集中,他0,制限なし,"28ADSB6J401, 28APCH5J401, 28BIOT6J401",280537
工学研究科,280559,数値構造解析,2,○,○,秋～冬学期,火4,制限なし,28NAOE5J507,280559
工学研究科,280568,船舶海洋工学ゼミナール I,2,○,○,通年,金1金5,制限なし,28NAOE5J514,280568
工学研究科,280569,船舶海洋工学ゼミナール II,2,,○,通年,月1水5,制限なし,28NAOE6J514,280569
工学研究科,280576,光学,2,○,○,春～夏学期,木2,制限なし,28EEIE6H502,280576
工学研究科,280578,光物性・光エレクトロニクス,2,○,○,春～夏学期,火3,制限なし,28EEIE6H602,280578
工学研究科,280589,精密科学機器特論　I,2,○,○,春～夏学期,金1,制限なし,"28PREN5L200, 28PRST5L200",280589
工学研究科,280590,精密科学機器特論　Ⅱ,2,○,○,秋～冬学期,月1,制限なし,"28PREN6L200, 28PRST6L200",280590
工学研究科,280627,生物プロセス工学,2,○,○,秋～冬学期,火2,制限なし,"28ADSB5K304, 28BIOT5K304",280627
工学研究科,280641,テクノロジーデザイン論,2,○,○,秋～冬学期,月3,制限なし,28MAIT6N500,280641
工学研究科,280642,テクノロジーデザイン演習,1,○,○,秋～冬学期,月4,制限なし,28MAIT6N500,280642
工学研究科,280645,知的財産権,2,○,○,春～夏学期,月3,制限なし,28MAIT6N500,280645
工学研究科,280646,知的財産権演習,1,○,○,春～夏学期,月4,制限なし,28MAIT6N500,280646
工学研究科,280647,技術融合論,2,○,○,春～夏学期,金2,制限なし,28MAIT6N500,280647
工学研究科,280652,材料創成論,2,○,○,秋～冬学期,月1,制限なし,28MAIT6N501,280652
工学研究科,280654,創生コラボレーション・コミュニケーション論,2,○,○,春～夏学期,金3,制限なし,28MAIT6N500,280654
工学研究科,280658,都市・地域再生論,2,○,○,春～夏学期,金4,制限なし,28MAIT6N501,280658
工学研究科,280659,プロジェクト企画論,2,○,○,秋～冬学期,金3,制限なし,28MAIT6N500,280659
工学研究科,280674,ゲノム機能工学,2,○,○,秋～冬学期,月2,制限なし,"28ADSB5K306, 28BIOT5K306",280674
工学研究科,280677,材料電磁プロセス学,2,○,○,秋～冬学期,月2,制限なし,28MAMS5J215,280677
工学研究科,280678,信頼性評価工学,2,○,○,春～夏学期,木5,制限なし,28MAMS5J210,280678
工学研究科,280688,生命工学,2,○,○,秋～冬学期,木2,制限なし,"28ADSB5K313, 28BIOT5K313",280688
工学研究科,280697,時空間フォトニクス,2,○,○,春～夏学期,月3,制限なし,"28ADSB6L306, 28APPH5L308, 28BIOT6L306",280697
工学研究科,280698,応用表面科学,2,○,○,秋～冬学期,火4,制限なし,"28ADSB6L318, 28BIOT6L318, 28PREN5H406, 28PRST5H406",280698
工学研究科,280704,分子微生物学,2,○,○,春～夏学期,木2,制限なし,"28ADSB5K310, 28BIOT5K310",280704
工学研究科,280708,生物工学ゼミナールII,2,,○,通年,他0,制限なし,"28ADSB6K313, 28BIOT6K313",280708
工学研究科,280710,物性化学,2,○,○,春～夏学期,火2,制限なし,28APCH5G102,280710
